County,FIPS,Date,"Confirmed in 
Gen/Iso Beds","Confirmed 
in ICU","Combined
Beds"
Newton,48351,04/30/20,0,0,0
Newton,48351,05/01/20,0,0,0
Newton,48351,05/02/20,0,0,0
Newton,48351,05/03/20,0,0,0
Newton,48351,05/04/20,0,0,0
Newton,48351,05/05/20,0,0,0
Newton,48351,05/06/20,0,0,0
Newton,48351,05/07/20,0,0,0
Newton,48351,05/08/20,0,0,0
Newton,48351,05/09/20,0,0,0
Newton,48351,05/10/20,0,0,0
Newton,48351,05/11/20,0,0,0
Newton,48351,05/12/20,0,0,0
Newton,48351,05/13/20,0,0,0
Newton,48351,05/14/20,0,0,0
Newton,48351,05/15/20,0,0,0
Orange,48361,04/02/20,0,0,0
Orange,48361,04/03/20,0,0,0
Orange,48361,04/04/20,0,0,0
Orange,48361,04/05/20,0,0,0
Orange,48361,04/06/20,0,0,0
Orange,48361,04/07/20,0,0,0
Orange,48361,04/08/20,0,0,0
Orange,48361,04/09/20,0,0,0
Orange,48361,04/10/20,0,0,0
Orange,48361,04/11/20,0,0,0
Orange,48361,04/12/20,0,0,0
Orange,48361,04/13/20,0,0,0
Orange,48361,04/14/20,0,0,0
Orange,48361,04/15/20,0,0,0
Orange,48361,04/16/20,0,0,0
Orange,48361,04/17/20,0,0,0
Orange,48361,04/18/20,0,0,0
Orange,48361,04/19/20,0,0,0
Orange,48361,04/20/20,0,0,0
Orange,48361,04/21/20,0,0,0
Orange,48361,04/22/20,0,0,0
Orange,48361,04/23/20,0,0,0
Orange,48361,04/24/20,0,0,0
Orange,48361,04/25/20,0,0,0
Orange,48361,04/26/20,0,0,0
Orange,48361,04/27/20,0,0,0
Orange,48361,04/28/20,0,0,0
Orange,48361,04/29/20,0,0,0
Orange,48361,04/30/20,0,0,0
Orange,48361,05/01/20,0,0,0
Orange,48361,05/02/20,0,0,0
Orange,48361,05/03/20,0,0,0
Orange,48361,05/04/20,0,0,0
Orange,48361,05/05/20,0,0,0
Orange,48361,05/06/20,0,0,0
Orange,48361,05/07/20,0,0,0
Orange,48361,05/08/20,0,0,0
Orange,48361,05/09/20,0,0,0
Orange,48361,05/10/20,0,0,0
Orange,48361,05/11/20,0,0,0
Orange,48361,05/12/20,0,0,0
Orange,48361,05/13/20,0,0,0
Orange,48361,05/14/20,0,0,0
